Incomplete,Date,Sessions,% of Sessions
,22/09/2015 0:00,973, <0.1% 
,21/09/2015 0:00,9454, <0.1% 
,20/09/2015 0:00,13453,0.10%
,19/09/2015 0:00,15648,0.10%
,18/09/2015 0:00,12402,0.10%
,17/09/2015 0:00,9826, <0.1% 
,16/09/2015 0:00,9496, <0.1% 
,15/09/2015 0:00,9076, <0.1% 
,14/09/2015 0:00,9596, <0.1% 
,13/09/2015 0:00,13470,0.10%
,12/09/2015 0:00,15330,0.10%
,11/09/2015 0:00,11685, <0.1% 
,10/09/2015 0:00,9489, <0.1% 
,09/09/2015 0:00,9060, <0.1% 
,08/09/2015 0:00,9240, <0.1% 
,07/09/2015 0:00,11648, <0.1% 
,06/09/2015 0:00,13616,0.10%
,05/09/2015 0:00,13889,0.10%
,04/09/2015 0:00,12364,0.10%
,03/09/2015 0:00,11102, <0.1% 
,02/09/2015 0:00,9893, <0.1% 
,01/09/2015 0:00,10010, <0.1% 
,31/08/2015 0:00,9988, <0.1% 
,30/08/2015 0:00,12318,0.10%
,29/08/2015 0:00,13951,0.10%
,28/08/2015 0:00,12156,0.10%
,27/08/2015 0:00,10928, <0.1% 
,26/08/2015 0:00,10262, <0.1% 
,25/08/2015 0:00,10267, <0.1% 
,24/08/2015 0:00,10773, <0.1% 
,23/08/2015 0:00,13004,0.10%
,22/08/2015 0:00,14112,0.10%
,21/08/2015 0:00,12857,0.10%
,20/08/2015 0:00,11971,0.10%
,19/08/2015 0:00,11295, <0.1% 
,18/08/2015 0:00,11144, <0.1% 
,17/08/2015 0:00,11332, <0.1% 
,16/08/2015 0:00,13194,0.10%
,15/08/2015 0:00,12991,0.10%
,14/08/2015 0:00,11399, <0.1% 
,13/08/2015 0:00,8855, <0.1% 
,12/08/2015 0:00,8535, <0.1% 
,11/08/2015 0:00,8252, <0.1% 
,10/08/2015 0:00,8455, <0.1% 
,09/08/2015 0:00,8905, <0.1% 
,08/08/2015 0:00,9389, <0.1% 
,07/08/2015 0:00,9144, <0.1% 
,06/08/2015 0:00,8064, <0.1% 
,05/08/2015 0:00,7557, <0.1% 
,04/08/2015 0:00,7744, <0.1% 
,03/08/2015 0:00,7535, <0.1% 
,02/08/2015 0:00,7386, <0.1% 
,01/08/2015 0:00,8035, <0.1% 
,31/07/2015 0:00,7678, <0.1% 
,30/07/2015 0:00,7177, <0.1% 
,29/07/2015 0:00,7387, <0.1% 
,28/07/2015 0:00,7273, <0.1% 
,27/07/2015 0:00,7603, <0.1% 
,26/07/2015 0:00,8070, <0.1% 
,25/07/2015 0:00,8378, <0.1% 
,24/07/2015 0:00,8311, <0.1% 
,23/07/2015 0:00,7596, <0.1% 
,22/07/2015 0:00,7346, <0.1% 
,21/07/2015 0:00,7346, <0.1% 
,20/07/2015 0:00,7896, <0.1% 
,19/07/2015 0:00,9214, <0.1% 
,18/07/2015 0:00,9312, <0.1% 
,17/07/2015 0:00,9026, <0.1% 
,16/07/2015 0:00,8438, <0.1% 
,15/07/2015 0:00,8171, <0.1% 
,14/07/2015 0:00,8277, <0.1% 
,13/07/2015 0:00,8570, <0.1% 
,12/07/2015 0:00,10278, <0.1% 
,11/07/2015 0:00,9908, <0.1% 
,10/07/2015 0:00,9730, <0.1% 
,09/07/2015 0:00,9199, <0.1% 
,08/07/2015 0:00,9138, <0.1% 
,07/07/2015 0:00,8830, <0.1% 
,06/07/2015 0:00,9329, <0.1% 
,05/07/2015 0:00,10214, <0.1% 
,04/07/2015 0:00,10742, <0.1% 
,03/07/2015 0:00,11002, <0.1% 
,02/07/2015 0:00,11040, <0.1% 
,01/07/2015 0:00,10147, <0.1% 
,30/06/2015 0:00,11094, <0.1% 
,29/06/2015 0:00,13614,0.10%
,28/06/2015 0:00,17423,0.10%
,27/06/2015 0:00,16811,0.10%
,26/06/2015 0:00,16329,0.10%
,25/06/2015 0:00,14780,0.10%
,24/06/2015 0:00,15386,0.10%
,23/06/2015 0:00,14542,0.10%
,22/06/2015 0:00,14467,0.10%
,21/06/2015 0:00,16852,0.10%
,20/06/2015 0:00,17734,0.10%
,19/06/2015 0:00,15522,0.10%
,18/06/2015 0:00,14514,0.10%
,17/06/2015 0:00,13208,0.10%
,16/06/2015 0:00,13470,0.10%
,15/06/2015 0:00,13788,0.10%
,14/06/2015 0:00,15002,0.10%
,13/06/2015 0:00,15704,0.10%
,12/06/2015 0:00,14284,0.10%
,11/06/2015 0:00,13386,0.10%
,10/06/2015 0:00,13312,0.10%
,09/06/2015 0:00,12198,0.10%
,08/06/2015 0:00,12346,0.10%
,07/06/2015 0:00,15080,0.10%
,06/06/2015 0:00,16149,0.10%
,05/06/2015 0:00,13907,0.10%
,04/06/2015 0:00,12662,0.10%
,03/06/2015 0:00,12424,0.10%
,02/06/2015 0:00,12708,0.10%
,01/06/2015 0:00,12036,0.10%
,31/05/2015 0:00,16139,0.10%
,30/05/2015 0:00,16273,0.10%
,29/05/2015 0:00,14805,0.10%
,28/05/2015 0:00,12711,0.10%
,27/05/2015 0:00,12586,0.10%
,26/05/2015 0:00,11991,0.10%
,25/05/2015 0:00,14756,0.10%
,24/05/2015 0:00,15741,0.10%
,23/05/2015 0:00,16581,0.10%
,22/05/2015 0:00,13705,0.10%
,21/05/2015 0:00,11951,0.10%
,20/05/2015 0:00,10613, <0.1% 
,19/05/2015 0:00,10600, <0.1% 
,18/05/2015 0:00,10235, <0.1% 
,17/05/2015 0:00,14226,0.10%
,16/05/2015 0:00,15687,0.10%
,15/05/2015 0:00,12757,0.10%
,14/05/2015 0:00,10682, <0.1% 
,13/05/2015 0:00,9453, <0.1% 
,12/05/2015 0:00,9450, <0.1% 
,11/05/2015 0:00,8369, <0.1% 
,10/05/2015 0:00,12325,0.10%
,09/05/2015 0:00,12654,0.10%
,08/05/2015 0:00,10332, <0.1% 
,07/05/2015 0:00,8466, <0.1% 
,06/05/2015 0:00,8367, <0.1% 
,05/05/2015 0:00,8445, <0.1% 
,04/05/2015 0:00,8374, <0.1% 
,03/05/2015 0:00,11756, <0.1% 
,02/05/2015 0:00,13919,0.10%
,01/05/2015 0:00,10531, <0.1% 
,30/04/2015 0:00,9384, <0.1% 
,29/04/2015 0:00,8901, <0.1% 
,28/04/2015 0:00,9187, <0.1% 
,27/04/2015 0:00,8460, <0.1% 
,26/04/2015 0:00,11918,0.10%
,25/04/2015 0:00,14089,0.10%
,24/04/2015 0:00,11700, <0.1% 
,23/04/2015 0:00,9221, <0.1% 
,22/04/2015 0:00,9071, <0.1% 
,21/04/2015 0:00,8828, <0.1% 
,20/04/2015 0:00,8983, <0.1% 
,19/04/2015 0:00,12615,0.10%
,18/04/2015 0:00,14641,0.10%
,17/04/2015 0:00,11485, <0.1% 
,16/04/2015 0:00,9459, <0.1% 
,15/04/2015 0:00,8973, <0.1% 
,14/04/2015 0:00,9007, <0.1% 
,13/04/2015 0:00,9535, <0.1% 
,12/04/2015 0:00,12440,0.10%
,11/04/2015 0:00,14117,0.10%
,10/04/2015 0:00,12595,0.10%
,09/04/2015 0:00,10729, <0.1% 
,08/04/2015 0:00,10447, <0.1% 
,07/04/2015 0:00,10450, <0.1% 
,06/04/2015 0:00,10870, <0.1% 
,05/04/2015 0:00,13109,0.10%
,04/04/2015 0:00,14578,0.10%
,03/04/2015 0:00,14878,0.10%
,02/04/2015 0:00,11025, <0.1% 
,01/04/2015 0:00,10024, <0.1% 
,31/03/2015 0:00,10154, <0.1% 
,30/03/2015 0:00,9933, <0.1% 
,29/03/2015 0:00,12607,0.10%
,28/03/2015 0:00,13155,0.10%
,27/03/2015 0:00,11360, <0.1% 
,26/03/2015 0:00,10144, <0.1% 
,25/03/2015 0:00,9402, <0.1% 
,24/03/2015 0:00,9079, <0.1% 
,23/03/2015 0:00,9504, <0.1% 
,22/03/2015 0:00,12940,0.10%
,21/03/2015 0:00,15210,0.10%
,20/03/2015 0:00,12217,0.10%
,19/03/2015 0:00,10060, <0.1% 
,18/03/2015 0:00,9627, <0.1% 
,17/03/2015 0:00,9239, <0.1% 
,16/03/2015 0:00,9588, <0.1% 
,15/03/2015 0:00,12931,0.10%
,14/03/2015 0:00,16224,0.10%
,13/03/2015 0:00,12783,0.10%
,12/03/2015 0:00,10422, <0.1% 
,11/03/2015 0:00,9950, <0.1% 
,10/03/2015 0:00,10602, <0.1% 
,09/03/2015 0:00,10081, <0.1% 
,08/03/2015 0:00,13838,0.10%
,07/03/2015 0:00,16076,0.10%
,06/03/2015 0:00,13780,0.10%
,05/03/2015 0:00,11959,0.10%
,04/03/2015 0:00,10660, <0.1% 
,03/03/2015 0:00,10655, <0.1% 
,02/03/2015 0:00,11154, <0.1% 
,01/03/2015 0:00,14917,0.10%
,28/02/2015 0:00,17549,0.10%
,27/02/2015 0:00,14067,0.10%
,26/02/2015 0:00,13029,0.10%
,25/02/2015 0:00,11409, <0.1% 
,24/02/2015 0:00,11505, <0.1% 
,23/02/2015 0:00,11729, <0.1% 
,22/02/2015 0:00,16959,0.10%
,21/02/2015 0:00,17654,0.10%
,20/02/2015 0:00,15942,0.10%
,19/02/2015 0:00,13757,0.10%
,18/02/2015 0:00,13441,0.10%
,17/02/2015 0:00,13033,0.10%
,16/02/2015 0:00,15144,0.10%
,15/02/2015 0:00,17408,0.10%
,14/02/2015 0:00,18329,0.20%
,13/02/2015 0:00,14475,0.10%
,12/02/2015 0:00,12316,0.10%
,11/02/2015 0:00,11997,0.10%
,10/02/2015 0:00,11842,0.10%
,09/02/2015 0:00,11989,0.10%
,08/02/2015 0:00,16407,0.10%
,07/02/2015 0:00,19312,0.20%
,06/02/2015 0:00,15791,0.10%
,05/02/2015 0:00,12690,0.10%
,04/02/2015 0:00,12067,0.10%
,03/02/2015 0:00,12677,0.10%
,02/02/2015 0:00,14058,0.10%
,01/02/2015 0:00,19431,0.20%
,31/01/2015 0:00,21956,0.20%
,30/01/2015 0:00,18334,0.20%
,29/01/2015 0:00,16709,0.10%
,28/01/2015 0:00,17107,0.10%
,27/01/2015 0:00,17247,0.10%
,26/01/2015 0:00,17664,0.10%
,25/01/2015 0:00,25320,0.20%
,24/01/2015 0:00,26396,0.20%
,23/01/2015 0:00,19885,0.20%
,22/01/2015 0:00,16798,0.10%
,21/01/2015 0:00,17213,0.10%
,20/01/2015 0:00,15952,0.10%
,19/01/2015 0:00,21850,0.20%
,18/01/2015 0:00,26213,0.20%
,17/01/2015 0:00,25601,0.20%
,16/01/2015 0:00,20583,0.20%
,15/01/2015 0:00,16539,0.10%
,14/01/2015 0:00,17036,0.10%
,13/01/2015 0:00,15396,0.10%
,12/01/2015 0:00,15228,0.10%
,11/01/2015 0:00,22053,0.20%
,10/01/2015 0:00,22507,0.20%
,09/01/2015 0:00,16853,0.10%
,08/01/2015 0:00,14695,0.10%
,07/01/2015 0:00,14080,0.10%
,06/01/2015 0:00,13143,0.10%
,05/01/2015 0:00,13495,0.10%
,04/01/2015 0:00,17574,0.10%
,03/01/2015 0:00,19710,0.20%
,02/01/2015 0:00,19705,0.20%
,01/01/2015 0:00,20062,0.20%
,31/12/2014 0:00,20379,0.20%
,30/12/2014 0:00,18519,0.20%
,29/12/2014 0:00,17799,0.20%
,28/12/2014 0:00,18323,0.20%
,27/12/2014 0:00,18847,0.20%
,26/12/2014 0:00,19171,0.20%
,25/12/2014 0:00,19566,0.20%
,24/12/2014 0:00,19517,0.20%
,23/12/2014 0:00,17139,0.10%
,22/12/2014 0:00,16976,0.10%
,21/12/2014 0:00,17895,0.20%
,20/12/2014 0:00,13919,0.10%
,19/12/2014 0:00,10220, <0.1% 
,18/12/2014 0:00,9248, <0.1% 
,17/12/2014 0:00,8493, <0.1% 
,16/12/2014 0:00,8659, <0.1% 
,15/12/2014 0:00,9051, <0.1% 
,14/12/2014 0:00,13687,0.10%
,13/12/2014 0:00,14863,0.10%
,12/12/2014 0:00,12247,0.10%
,11/12/2014 0:00,11542, <0.1% 
,10/12/2014 0:00,11369, <0.1% 
,09/12/2014 0:00,12431,0.10%
,08/12/2014 0:00,16200,0.10%
,07/12/2014 0:00,26732,0.20%
,06/12/2014 0:00,31718,0.30%
,05/12/2014 0:00,22500,0.20%
,04/12/2014 0:00,18429,0.20%
,03/12/2014 0:00,17607,0.10%
,02/12/2014 0:00,17699,0.10%
,01/12/2014 0:00,17656,0.10%
,30/11/2014 0:00,25967,0.20%
,29/11/2014 0:00,29312,0.20%
,28/11/2014 0:00,30001,0.30%
,27/11/2014 0:00,32656,0.30%
,26/11/2014 0:00,25729,0.20%
,25/11/2014 0:00,21255,0.20%
,24/11/2014 0:00,20838,0.20%
,23/11/2014 0:00,28757,0.20%
,22/11/2014 0:00,32080,0.30%
,21/11/2014 0:00,25896,0.20%
,20/11/2014 0:00,23294,0.20%
,19/11/2014 0:00,22646,0.20%
,18/11/2014 0:00,18437,0.20%
,17/11/2014 0:00,17205,0.10%
,16/11/2014 0:00,25759,0.20%
,15/11/2014 0:00,27833,0.20%
,14/11/2014 0:00,22012,0.20%
,13/11/2014 0:00,18187,0.20%
,12/11/2014 0:00,17478,0.10%
,11/11/2014 0:00,20617,0.20%
,10/11/2014 0:00,18886,0.20%
,09/11/2014 0:00,24745,0.20%
,08/11/2014 0:00,26768,0.20%
,07/11/2014 0:00,20794,0.20%
,06/11/2014 0:00,17384,0.10%
,05/11/2014 0:00,16151,0.10%
,04/11/2014 0:00,17705,0.10%
,03/11/2014 0:00,16850,0.10%
,02/11/2014 0:00,25490,0.20%
,01/11/2014 0:00,24544,0.20%
,31/10/2014 0:00,15393,0.10%
,30/10/2014 0:00,13959,0.10%
,29/10/2014 0:00,13175,0.10%
,28/10/2014 0:00,13324,0.10%
,27/10/2014 0:00,13372,0.10%
,26/10/2014 0:00,20015,0.20%
,25/10/2014 0:00,23083,0.20%
,24/10/2014 0:00,19109,0.20%
,23/10/2014 0:00,18349,0.20%
,22/10/2014 0:00,18579,0.20%
,21/10/2014 0:00,17114,0.10%
,20/10/2014 0:00,18150,0.20%
,19/10/2014 0:00,27100,0.20%
,18/10/2014 0:00,30090,0.30%
,17/10/2014 0:00,22728,0.20%
,16/10/2014 0:00,18735,0.20%
,15/10/2014 0:00,18134,0.20%
,14/10/2014 0:00,19378,0.20%
,13/10/2014 0:00,21964,0.20%
,12/10/2014 0:00,28718,0.20%
,11/10/2014 0:00,30448,0.30%
,10/10/2014 0:00,24354,0.20%
,09/10/2014 0:00,19479,0.20%
,08/10/2014 0:00,18605,0.20%
,07/10/2014 0:00,19351,0.20%
,06/10/2014 0:00,20073,0.20%
,05/10/2014 0:00,29974,0.30%
,04/10/2014 0:00,31033,0.30%
,03/10/2014 0:00,24015,0.20%
,02/10/2014 0:00,20170,0.20%
,01/10/2014 0:00,18626,0.20%
,30/09/2014 0:00,18983,0.20%
,29/09/2014 0:00,19122,0.20%
,28/09/2014 0:00,28725,0.20%
,27/09/2014 0:00,30388,0.30%
,26/09/2014 0:00,24012,0.20%
,25/09/2014 0:00,21056,0.20%
,24/09/2014 0:00,19708,0.20%
,23/09/2014 0:00,18621,0.20%
,22/09/2014 0:00,18880,0.20%
,21/09/2014 0:00,28199,0.20%
,20/09/2014 0:00,29821,0.30%
,19/09/2014 0:00,23356,0.20%
,18/09/2014 0:00,19572,0.20%
,17/09/2014 0:00,17946,0.20%
,16/09/2014 0:00,19338,0.20%
,15/09/2014 0:00,20038,0.20%
,14/09/2014 0:00,29522,0.20%
,13/09/2014 0:00,32348,0.30%
,12/09/2014 0:00,25080,0.20%
,11/09/2014 0:00,21238,0.20%
,10/09/2014 0:00,20993,0.20%
,09/09/2014 0:00,20449,0.20%
,08/09/2014 0:00,20587,0.20%
,07/09/2014 0:00,31305,0.30%
,06/09/2014 0:00,34178,0.30%
,05/09/2014 0:00,26512,0.20%
,04/09/2014 0:00,22086,0.20%
,03/09/2014 0:00,22868,0.20%
,02/09/2014 0:00,24073,0.20%
,01/09/2014 0:00,32799,0.30%
,31/08/2014 0:00,35408,0.30%
,30/08/2014 0:00,36817,0.30%
,29/08/2014 0:00,31035,0.30%
,28/08/2014 0:00,27282,0.20%
,27/08/2014 0:00,28819,0.20%
,26/08/2014 0:00,28907,0.20%
,25/08/2014 0:00,28963,0.20%
,24/08/2014 0:00,36757,0.30%
,23/08/2014 0:00,39586,0.30%
,22/08/2014 0:00,33848,0.30%
,21/08/2014 0:00,30790,0.30%
,20/08/2014 0:00,31013,0.30%
,19/08/2014 0:00,32039,0.30%
,18/08/2014 0:00,32501,0.30%
,17/08/2014 0:00,36775,0.30%
,16/08/2014 0:00,37306,0.30%
,15/08/2014 0:00,33840,0.30%
,14/08/2014 0:00,32632,0.30%
,13/08/2014 0:00,32350,0.30%
,12/08/2014 0:00,32925,0.30%
,11/08/2014 0:00,32449,0.30%
,10/08/2014 0:00,36672,0.30%
,09/08/2014 0:00,36873,0.30%
,08/08/2014 0:00,34289,0.30%
,07/08/2014 0:00,33204,0.30%
,06/08/2014 0:00,32661,0.30%
,05/08/2014 0:00,32832,0.30%
,04/08/2014 0:00,33784,0.30%
,03/08/2014 0:00,37182,0.30%
,02/08/2014 0:00,37893,0.30%
,01/08/2014 0:00,35264,0.30%
,31/07/2014 0:00,33135,0.30%
,30/07/2014 0:00,32430,0.30%
,29/07/2014 0:00,32990,0.30%
,28/07/2014 0:00,33364,0.30%
,27/07/2014 0:00,36364,0.30%
,26/07/2014 0:00,36708,0.30%
,25/07/2014 0:00,35404,0.30%
,24/07/2014 0:00,32941,0.30%
,23/07/2014 0:00,33104,0.30%
,22/07/2014 0:00,33855,0.30%
,21/07/2014 0:00,33672,0.30%
,20/07/2014 0:00,34968,0.30%
,19/07/2014 0:00,35272,0.30%
,18/07/2014 0:00,31501,0.30%
,17/07/2014 0:00,24053,0.20%
,16/07/2014 0:00,22605,0.20%
,15/07/2014 0:00,23655,0.20%
,14/07/2014 0:00,25461,0.20%
,13/07/2014 0:00,27513,0.20%
,12/07/2014 0:00,29192,0.20%
,11/07/2014 0:00,30002,0.30%
,10/07/2014 0:00,34029,0.30%
,09/07/2014 0:00,33324,0.30%
,08/07/2014 0:00,32875,0.30%
,07/07/2014 0:00,33927,0.30%
,06/07/2014 0:00,37175,0.30%
,05/07/2014 0:00,35227,0.30%
,04/07/2014 0:00,34857,0.30%
,03/07/2014 0:00,33508,0.30%
,02/07/2014 0:00,32311,0.30%
,01/07/2014 0:00,31203,0.30%
,30/06/2014 0:00,31150,0.30%
,29/06/2014 0:00,33718,0.30%
,28/06/2014 0:00,33999,0.30%
,27/06/2014 0:00,30946,0.30%
,26/06/2014 0:00,29089,0.20%
,25/06/2014 0:00,28799,0.20%
,24/06/2014 0:00,28904,0.20%
,23/06/2014 0:00,27617,0.20%
,22/06/2014 0:00,30143,0.30%
,21/06/2014 0:00,29988,0.30%
,20/06/2014 0:00,28919,0.20%
,19/06/2014 0:00,26487,0.20%
,18/06/2014 0:00,26365,0.20%
,17/06/2014 0:00,24458,0.20%
,16/06/2014 0:00,24226,0.20%
,15/06/2014 0:00,28499,0.20%
,14/06/2014 0:00,28250,0.20%
,13/06/2014 0:00,25674,0.20%
,12/06/2014 0:00,23506,0.20%
,11/06/2014 0:00,21625,0.20%
,10/06/2014 0:00,18800,0.20%
,09/06/2014 0:00,18807,0.20%
,08/06/2014 0:00,22764,0.20%
,07/06/2014 0:00,24731,0.20%
,06/06/2014 0:00,24723,0.20%
,05/06/2014 0:00,23583,0.20%
,04/06/2014 0:00,27729,0.20%
,03/06/2014 0:00,27692,0.20%
,02/06/2014 0:00,28360,0.20%
,01/06/2014 0:00,32308,0.30%
,31/05/2014 0:00,34207,0.30%
,30/05/2014 0:00,31038,0.30%
,29/05/2014 0:00,27928,0.20%
,28/05/2014 0:00,26961,0.20%
,27/05/2014 0:00,26695,0.20%
,26/05/2014 0:00,30395,0.30%
,25/05/2014 0:00,33609,0.30%
,24/05/2014 0:00,33725,0.30%
,23/05/2014 0:00,27971,0.20%
,22/05/2014 0:00,24165,0.20%
,21/05/2014 0:00,23201,0.20%
,20/05/2014 0:00,22785,0.20%
,19/05/2014 0:00,22751,0.20%
,18/05/2014 0:00,31007,0.30%
,17/05/2014 0:00,32654,0.30%
,16/05/2014 0:00,26505,0.20%
,15/05/2014 0:00,22693,0.20%
,14/05/2014 0:00,22038,0.20%
,13/05/2014 0:00,20974,0.20%
,12/05/2014 0:00,20675,0.20%
,11/05/2014 0:00,30068,0.30%
,10/05/2014 0:00,30958,0.30%
,09/05/2014 0:00,23866,0.20%
,08/05/2014 0:00,19947,0.20%
,07/05/2014 0:00,18633,0.20%
,06/05/2014 0:00,17725,0.10%
,05/05/2014 0:00,15591,0.10%
,04/05/2014 0:00,21703,0.20%
,03/05/2014 0:00,23921,0.20%
,02/05/2014 0:00,17997,0.20%
,01/05/2014 0:00,17131,0.10%
,30/04/2014 0:00,16511,0.10%
,29/04/2014 0:00,16270,0.10%
,28/04/2014 0:00,15847,0.10%
,27/04/2014 0:00,21944,0.20%
,26/04/2014 0:00,24974,0.20%
,25/04/2014 0:00,19601,0.20%
,24/04/2014 0:00,17228,0.10%
,23/04/2014 0:00,16179,0.10%
,22/04/2014 0:00,16218,0.10%
,21/04/2014 0:00,17378,0.10%
,20/04/2014 0:00,20945,0.20%
,19/04/2014 0:00,23188,0.20%
,18/04/2014 0:00,23197,0.20%
,17/04/2014 0:00,19128,0.20%
,16/04/2014 0:00,17751,0.20%
,15/04/2014 0:00,18681,0.20%
,14/04/2014 0:00,17808,0.20%
,13/04/2014 0:00,22105,0.20%
,12/04/2014 0:00,23490,0.20%
,11/04/2014 0:00,19594,0.20%
,10/04/2014 0:00,16709,0.10%
,09/04/2014 0:00,16198,0.10%
,08/04/2014 0:00,16442,0.10%
,07/04/2014 0:00,17062,0.10%
,06/04/2014 0:00,22948,0.20%
,05/04/2014 0:00,25107,0.20%
,04/04/2014 0:00,20031,0.20%
,03/04/2014 0:00,17272,0.10%
,02/04/2014 0:00,16809,0.10%
,01/04/2014 0:00,16636,0.10%
,31/03/2014 0:00,17539,0.10%
,30/03/2014 0:00,22334,0.20%
,29/03/2014 0:00,26364,0.20%
,28/03/2014 0:00,21410,0.20%
,27/03/2014 0:00,18452,0.20%
,26/03/2014 0:00,18261,0.20%
,25/03/2014 0:00,17927,0.20%
,24/03/2014 0:00,17755,0.20%
,23/03/2014 0:00,24548,0.20%
,22/03/2014 0:00,25705,0.20%
,21/03/2014 0:00,20029,0.20%
,20/03/2014 0:00,16295,0.10%
,19/03/2014 0:00,15355,0.10%
,18/03/2014 0:00,15272,0.10%
,17/03/2014 0:00,16913,0.10%
,16/03/2014 0:00,23262,0.20%
,15/03/2014 0:00,23956,0.20%
,14/03/2014 0:00,19568,0.20%
,13/03/2014 0:00,16331,0.10%
,12/03/2014 0:00,16873,0.10%
,11/03/2014 0:00,14987,0.10%
,10/03/2014 0:00,15622,0.10%
,09/03/2014 0:00,22265,0.20%
,08/03/2014 0:00,25594,0.20%
,07/03/2014 0:00,19608,0.20%
,06/03/2014 0:00,16407,0.10%
,05/03/2014 0:00,15802,0.10%
,04/03/2014 0:00,16269,0.10%
,03/03/2014 0:00,16882,0.10%
,02/03/2014 0:00,22019,0.20%
,01/03/2014 0:00,22231,0.20%
,28/02/2014 0:00,16007,0.10%
,27/02/2014 0:00,12294,0.10%
,26/02/2014 0:00,9325, <0.1% 
,25/02/2014 0:00,4841, <0.1% 
,24/02/2014 0:00,4863, <0.1% 
,23/02/2014 0:00,7642, <0.1% 
,22/02/2014 0:00,8171, <0.1% 
,21/02/2014 0:00,6649, <0.1% 
,20/02/2014 0:00,5635, <0.1% 
,19/02/2014 0:00,5520, <0.1% 
,18/02/2014 0:00,5719, <0.1% 
,17/02/2014 0:00,6882, <0.1% 
,16/02/2014 0:00,8105, <0.1% 
,15/02/2014 0:00,8996, <0.1% 
,14/02/2014 0:00,7080, <0.1% 
,13/02/2014 0:00,6330, <0.1% 
,12/02/2014 0:00,5913, <0.1% 
,11/02/2014 0:00,5813, <0.1% 
,10/02/2014 0:00,5638, <0.1% 
,09/02/2014 0:00,8482, <0.1% 
,08/02/2014 0:00,9939, <0.1% 
,07/02/2014 0:00,7981, <0.1% 
,06/02/2014 0:00,115, <0.1% 
,05/02/2014 0:00,6513, <0.1% 
,04/02/2014 0:00,6209, <0.1% 
,03/02/2014 0:00,6342, <0.1% 
,02/02/2014 0:00,10176, <0.1% 
,01/02/2014 0:00,11119, <0.1% 
,31/01/2014 0:00,8678, <0.1% 
,30/01/2014 0:00,7492, <0.1% 
,29/01/2014 0:00,7938, <0.1% 
,28/01/2014 0:00,8473, <0.1% 
,27/01/2014 0:00,7986, <0.1% 
,26/01/2014 0:00,11328, <0.1% 
,25/01/2014 0:00,13680,0.10%
,24/01/2014 0:00,11305, <0.1% 
,23/01/2014 0:00,9973, <0.1% 
,22/01/2014 0:00,11782, <0.1% 
,21/01/2014 0:00,14017,0.10%
,20/01/2014 0:00,17822,0.20%
,19/01/2014 0:00,21060,0.20%
,18/01/2014 0:00,22078,0.20%
,17/01/2014 0:00,16588,0.10%
,16/01/2014 0:00,12888,0.10%
,15/01/2014 0:00,12675,0.10%
,14/01/2014 0:00,12689,0.10%
,13/01/2014 0:00,13232,0.10%
,12/01/2014 0:00,20860,0.20%
,11/01/2014 0:00,27939,0.20%
,10/01/2014 0:00,22208,0.20%
,09/01/2014 0:00,18105,0.20%
,08/01/2014 0:00,17619,0.10%
,07/01/2014 0:00,20402,0.20%
,06/01/2014 0:00,21230,0.20%
,05/01/2014 0:00,25710,0.20%
,04/01/2014 0:00,26895,0.20%
,03/01/2014 0:00,25642,0.20%
,02/01/2014 0:00,22780,0.20%
,01/01/2014 0:00,23738,0.20%
,31/12/2013 0:00,25180,0.20%
,30/12/2013 0:00,23750,0.20%
,29/12/2013 0:00,23131,0.20%
,28/12/2013 0:00,22147,0.20%
,27/12/2013 0:00,21906,0.20%
,26/12/2013 0:00,22689,0.20%
,25/12/2013 0:00,23863,0.20%
,24/12/2013 0:00,17094,0.10%
,23/12/2013 0:00,15945,0.10%
,22/12/2013 0:00,15887,0.10%
,21/12/2013 0:00,15783,0.10%
,20/12/2013 0:00,11481, <0.1% 
,19/12/2013 0:00,9334, <0.1% 
,18/12/2013 0:00,8060, <0.1% 
,17/12/2013 0:00,6234, <0.1% 
,16/12/2013 0:00,5726, <0.1% 
,15/12/2013 0:00,9329, <0.1% 
,14/12/2013 0:00,10607, <0.1% 
,13/12/2013 0:00,8476, <0.1% 
,12/12/2013 0:00,8607, <0.1% 
,11/12/2013 0:00,11624, <0.1% 
,10/12/2013 0:00,17366,0.10%
,09/12/2013 0:00,16133,0.10%
,08/12/2013 0:00,20500,0.20%
,07/12/2013 0:00,16015,0.10%
,06/12/2013 0:00,7638, <0.1% 
,05/12/2013 0:00,4084, <0.1% 
,04/12/2013 0:00,2888, <0.1% 
,03/12/2013 0:00,289, <0.1% 
,02/12/2013 0:00,4, <0.1% 
,01/12/2013 0:00,0,0.00%
,30/11/2013 0:00,0,0.00%
,29/11/2013 0:00,0,0.00%
,28/11/2013 0:00,0,0.00%
,27/11/2013 0:00,0,0.00%
,26/11/2013 0:00,0,0.00%
,25/11/2013 0:00,0,0.00%
,24/11/2013 0:00,0,0.00%
,23/11/2013 0:00,0,0.00%
,22/11/2013 0:00,0,0.00%
,21/11/2013 0:00,0,0.00%
,20/11/2013 0:00,0,0.00%
,19/11/2013 0:00,0,0.00%
,18/11/2013 0:00,0,0.00%
,17/11/2013 0:00,0,0.00%
,16/11/2013 0:00,0,0.00%
,15/11/2013 0:00,0,0.00%
,14/11/2013 0:00,0,0.00%
,13/11/2013 0:00,1, <0.1% 
,12/11/2013 0:00,0,0.00%
,11/06/2013 0:00,80,0.00%
